home_team,away_team,home_score,away_score,tournament,city,country,neutral,Winner,Won_by_goals,Year,Month,Total_goals,matches,Tie,H/A/T
Scotland,England,0,0,Friendly,Glasgow,Scotland,False,Tie,0,1872,November,0,1,1,T
England,Scotland,4,2,Friendly,London,England,False,England,2,1873,March,6,1,0,H
Scotland,England,2,1,Friendly,Glasgow,Scotland,False,Scotland,1,1874,March,3,1,0,H
England,Scotland,2,2,Friendly,London,England,False,Tie,0,1875,March,4,1,1,T
Scotland,England,3,0,Friendly,Glasgow,Scotland,False,Scotland,3,1876,March,3,1,0,H
Scotland,Wales,4,0,Friendly,Glasgow,Scotland,False,Scotland,4,1876,March,4,1,0,H
England,Scotland,1,3,Friendly,London,England,False,Scotland,2,1877,March,4,1,0,A
Wales,Scotland,0,2,Friendly,Wrexham,Wales,False,Scotland,2,1877,March,2,1,0,A
Scotland,England,7,2,Friendly,Glasgow,Scotland,False,Scotland,5,1878,March,9,1,0,H
Scotland,Wales,9,0,Friendly,Glasgow,Scotland,False,Scotland,9,1878,March,9,1,0,H
England,Wales,2,1,Friendly,London,England,False,England,1,1879,January,3,1,0,H
England,Scotland,5,4,Friendly,London,England,False,England,1,1879,April,9,1,0,H
Wales,Scotland,0,3,Friendly,Wrexham,Wales,False,Scotland,3,1879,April,3,1,0,A
Scotland,England,5,4,Friendly,Glasgow,Scotland,False,Scotland,1,1880,March,9,1,0,H
Wales,England,2,3,Friendly,Wrexham,Wales,False,England,1,1880,March,5,1,0,A
Scotland,Wales,5,1,Friendly,Glasgow,Scotland,False,Scotland,4,1880,March,6,1,0,H
England,Wales,0,1,Friendly,Blackburn,England,False,Wales,1,1881,February,1,1,0,A
England,Scotland,1,6,Friendly,London,England,False,Scotland,5,1881,March,7,1,0,A
Wales,Scotland,1,5,Friendly,Wrexham,Wales,False,Scotland,4,1881,March,6,1,0,A
Northern Ireland,England,0,13,Friendly,Belfast,Republic of Ireland,False,England,13,1882,February,13,1,0,A
Wales,Northern Ireland,7,1,Friendly,Wrexham,Wales,False,Wales,6,1882,February,8,1,0,H
Scotland,England,5,1,Friendly,Glasgow,Scotland,False,Scotland,4,1882,March,6,1,0,H
Wales,England,5,3,Friendly,Wrexham,Wales,False,Wales,2,1882,March,8,1,0,H
Scotland,Wales,5,0,Friendly,Glasgow,Scotland,False,Scotland,5,1882,March,5,1,0,H
England,Wales,5,0,Friendly,London,England,False,England,5,1883,February,5,1,0,H
England,Northern Ireland,7,0,Friendly,Liverpool,England,False,England,7,1883,February,7,1,0,H
England,Scotland,2,3,Friendly,Sheffield,England,False,Scotland,1,1883,March,5,1,0,A
Wales,Scotland,0,3,Friendly,Wrexham,Wales,False,Scotland,3,1883,March,3,1,0,A
Northern Ireland,Wales,1,1,Friendly,Belfast,Republic of Ireland,False,Tie,0,1883,March,2,1,1,T
Northern Ireland,Scotland,0,5,British Championship,Belfast,Republic of Ireland,False,Scotland,5,1884,January,5,1,0,A
Wales,Northern Ireland,6,0,British Championship,Wrexham,Wales,False,Wales,6,1884,February,6,1,0,H
Northern Ireland,England,1,8,British Championship,Belfast,Republic of Ireland,False,England,7,1884,February,9,1,0,A
Scotland,England,1,0,British Championship,Glasgow,Scotland,False,Scotland,1,1884,March,1,1,0,H
Wales,England,0,4,British Championship,Wrexham,Wales,False,England,4,1884,March,4,1,0,A
Scotland,Wales,4,1,British Championship,Glasgow,Scotland,False,Scotland,3,1884,March,5,1,0,H
England,Northern Ireland,4,0,British Championship,Manchester,England,False,England,4,1885,February,4,1,0,H
England,Wales,1,1,British Championship,Blackburn,England,False,Tie,0,1885,March,2,1,1,T
Scotland,Northern Ireland,8,2,British Championship,Glasgow,Scotland,False,Scotland,6,1885,March,10,1,0,H
England,Scotland,1,1,British Championship,London,England,False,Tie,0,1885,March,2,1,1,T
Wales,Scotland,1,8,British Championship,Wrexham,Wales,False,Scotland,7,1885,March,9,1,0,A
Northern Ireland,Wales,2,8,British Championship,Belfast,Republic of Ireland,False,Wales,6,1885,April,10,1,0,A
United States,Canada,0,1,Friendly,Newark,United States,False,Canada,1,1885,November,1,1,0,A
Wales,Northern Ireland,5,0,British Championship,Wrexham,Wales,False,Wales,5,1886,February,5,1,0,H
Northern Ireland,England,1,6,British Championship,Belfast,Republic of Ireland,False,England,5,1886,March,7,1,0,A
Northern Ireland,Scotland,2,7,British Championship,Belfast,Republic of Ireland,False,Scotland,5,1886,March,9,1,0,A
Scotland,England,1,1,British Championship,Glasgow,Scotland,False,Tie,0,1886,March,2,1,1,T
Wales,England,1,3,British Championship,Wrexham,Wales,False,England,2,1886,March,4,1,0,A
Scotland,Wales,4,1,British Championship,Glasgow,Scotland,False,Scotland,3,1886,April,5,1,0,H
United States,Canada,3,2,Friendly,Newark,United States,False,United States,1,1886,November,5,1,0,H
England,Northern Ireland,7,0,British Championship,Sheffield,England,False,England,7,1887,February,7,1,0,H
Scotland,Northern Ireland,4,1,British Championship,Glasgow,Scotland,False,Scotland,3,1887,February,5,1,0,H
England,Wales,4,0,British Championship,London,England,False,England,4,1887,February,4,1,0,H
Northern Ireland,Wales,4,1,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,3,1887,March,5,1,0,H
England,Scotland,2,3,British Championship,Blackburn,England,False,Scotland,1,1887,March,5,1,0,A
Wales,Scotland,0,2,British Championship,Wrexham,Wales,False,Scotland,2,1887,March,2,1,0,A
England,Wales,5,1,British Championship,Crewe,England,False,England,4,1888,February,6,1,0,H
Wales,Northern Ireland,11,0,British Championship,Wrexham,Wales,False,Wales,11,1888,March,11,1,0,H
Scotland,Wales,5,1,British Championship,Edinburgh,Scotland,False,Scotland,4,1888,March,6,1,0,H
Scotland,England,0,5,British Championship,Glasgow,Scotland,False,England,5,1888,March,5,1,0,A
Northern Ireland,Scotland,2,10,British Championship,Belfast,Republic of Ireland,False,Scotland,8,1888,March,12,1,0,A
Northern Ireland,England,1,5,British Championship,Belfast,Republic of Ireland,False,England,4,1888,April,6,1,0,A
Scotland,Canada,4,0,Friendly,Glasgow,Scotland,False,Scotland,4,1888,September,4,1,0,H
England,Wales,4,1,British Championship,Stoke-on-Trent,England,False,England,3,1889,February,5,1,0,H
England,Northern Ireland,6,1,British Championship,Liverpool,England,False,England,5,1889,March,7,1,0,H
Scotland,Northern Ireland,7,0,British Championship,Glasgow,Scotland,False,Scotland,7,1889,March,7,1,0,H
England,Scotland,2,3,British Championship,London,England,False,Scotland,1,1889,April,5,1,0,A
Wales,Scotland,0,0,British Championship,Wrexham,Wales,False,Tie,0,1889,April,0,1,1,T
Northern Ireland,Wales,1,3,British Championship,Belfast,Republic of Ireland,False,Wales,2,1889,April,4,1,0,A
Wales,Northern Ireland,5,2,British Championship,Shrewsbury,England,True,Wales,3,1890,February,7,1,0,H
Northern Ireland,England,1,9,British Championship,Belfast,Republic of Ireland,False,England,8,1890,March,10,1,0,A
Wales,England,1,3,British Championship,Wrexham,Wales,False,England,2,1890,March,4,1,0,A
Scotland,Wales,5,0,British Championship,Paisley,Scotland,False,Scotland,5,1890,March,5,1,0,H
Northern Ireland,Scotland,1,4,British Championship,Belfast,Republic of Ireland,False,Scotland,3,1890,March,5,1,0,A
Scotland,England,1,1,British Championship,Glasgow,Scotland,False,Tie,0,1890,April,2,1,1,T
Northern Ireland,Wales,7,2,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,5,1891,February,9,1,0,H
England,Wales,4,1,British Championship,Sunderland,England,False,England,3,1891,March,5,1,0,H
England,Northern Ireland,6,1,British Championship,Wolverhampton,England,False,England,5,1891,March,7,1,0,H
Wales,Scotland,3,4,British Championship,Wrexham,Wales,False,Scotland,1,1891,March,7,1,0,A
Scotland,Northern Ireland,2,1,British Championship,Glasgow,Scotland,False,Scotland,1,1891,March,3,1,0,H
England,Scotland,2,1,British Championship,Blackburn,England,False,England,1,1891,April,3,1,0,H
Wales,Northern Ireland,1,1,British Championship,Bangor,Wales,False,Tie,0,1892,February,2,1,1,T
Northern Ireland,England,0,2,British Championship,Belfast,Republic of Ireland,False,England,2,1892,March,2,1,0,A
Wales,England,0,2,British Championship,Wrexham,Wales,False,England,2,1892,March,2,1,0,A
Northern Ireland,Scotland,2,3,British Championship,Belfast,Republic of Ireland,False,Scotland,1,1892,March,5,1,0,A
Scotland,Wales,6,1,British Championship,Edinburgh,Scotland,False,Scotland,5,1892,March,7,1,0,H
Scotland,England,1,4,British Championship,Glasgow,Scotland,False,England,3,1892,April,5,1,0,A
England,Northern Ireland,6,1,British Championship,Birmingham,England,False,England,5,1893,February,7,1,0,H
England,Wales,6,0,British Championship,Stoke-on-Trent,England,False,England,6,1893,March,6,1,0,H
Wales,Scotland,0,8,British Championship,Wrexham,Wales,False,Scotland,8,1893,March,8,1,0,A
Scotland,Northern Ireland,6,1,British Championship,Glasgow,Scotland,False,Scotland,5,1893,March,7,1,0,H
England,Scotland,5,2,British Championship,Richmond,England,False,England,3,1893,April,7,1,0,H
Wales,Northern Ireland,4,1,British Championship,Swansea,Wales,False,Wales,3,1894,February,5,1,0,H
Northern Ireland,England,2,2,British Championship,Belfast,Republic of Ireland,False,Tie,0,1894,March,4,1,1,T
Wales,England,1,5,British Championship,Wrexham,Wales,False,England,4,1894,March,6,1,0,A
Scotland,Wales,5,2,British Championship,Kilmarnock,Scotland,False,Scotland,3,1894,March,7,1,0,H
Northern Ireland,Scotland,1,2,British Championship,Belfast,Republic of Ireland,False,Scotland,1,1894,March,3,1,0,A
Scotland,England,2,2,British Championship,Glasgow,Scotland,False,Tie,0,1894,April,4,1,1,T
England,Northern Ireland,9,0,British Championship,Derby,England,False,England,9,1895,March,9,1,0,H
Northern Ireland,Wales,2,2,British Championship,Belfast,Republic of Ireland,False,Tie,0,1895,March,4,1,1,T
England,Wales,1,1,British Championship,London,England,False,Tie,0,1895,March,2,1,1,T
Wales,Scotland,2,2,British Championship,Wrexham,Wales,False,Tie,0,1895,March,4,1,1,T
Scotland,Northern Ireland,3,1,British Championship,Glasgow,Scotland,False,Scotland,2,1895,March,4,1,0,H
England,Scotland,3,0,British Championship,Liverpool,England,False,England,3,1895,April,3,1,0,H
Wales,Northern Ireland,6,1,British Championship,Wrexham,Wales,False,Wales,5,1896,February,7,1,0,H
Northern Ireland,England,0,2,British Championship,Belfast,Republic of Ireland,False,England,2,1896,March,2,1,0,A
Wales,England,1,9,British Championship,Cardiff,Wales,False,England,8,1896,March,10,1,0,A
Scotland,Wales,4,0,British Championship,Dundee,Scotland,False,Scotland,4,1896,March,4,1,0,H
Northern Ireland,Scotland,3,3,British Championship,Belfast,Republic of Ireland,False,Tie,0,1896,March,6,1,1,T
Scotland,England,2,1,British Championship,Glasgow,Scotland,False,Scotland,1,1896,April,3,1,0,H
England,Northern Ireland,6,0,British Championship,Nottingham,England,False,England,6,1897,February,6,1,0,H
Northern Ireland,Wales,4,3,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,1,1897,March,7,1,0,H
Wales,Scotland,2,2,British Championship,Wrexham,Wales,False,Tie,0,1897,March,4,1,1,T
Scotland,Northern Ireland,5,1,British Championship,Glasgow,Scotland,False,Scotland,4,1897,March,6,1,0,H
England,Wales,4,0,British Championship,Sheffield,England,False,England,4,1897,March,4,1,0,H
England,Scotland,1,2,British Championship,London,England,False,Scotland,1,1897,April,3,1,0,A
Wales,Northern Ireland,0,1,British Championship,Llandudno,Wales,False,Northern Ireland,1,1898,February,1,1,0,A
Northern Ireland,England,2,3,British Championship,Belfast,Republic of Ireland,False,England,1,1898,March,5,1,0,A
Scotland,Wales,5,2,British Championship,Motherwell,Scotland,False,Scotland,3,1898,March,7,1,0,H
Northern Ireland,Scotland,0,3,British Championship,Belfast,Republic of Ireland,False,Scotland,3,1898,March,3,1,0,A
Wales,England,0,3,British Championship,Wrexham,Wales,False,England,3,1898,March,3,1,0,A
Scotland,England,1,3,British Championship,Glasgow,Scotland,False,England,2,1898,April,4,1,0,A
England,Northern Ireland,13,2,British Championship,Sunderland,England,False,England,11,1899,February,15,1,0,H
Northern Ireland,Wales,1,0,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,1,1899,March,1,1,0,H
Wales,Scotland,0,6,British Championship,Wrexham,Wales,False,Scotland,6,1899,March,6,1,0,A
England,Wales,4,0,British Championship,Bristol,England,False,England,4,1899,March,4,1,0,H
Scotland,Northern Ireland,9,1,British Championship,Glasgow,Scotland,False,Scotland,8,1899,March,10,1,0,H
England,Scotland,2,1,British Championship,Birmingham,England,False,England,1,1899,April,3,1,0,H
Scotland,Wales,5,2,British Championship,Aberdeen,Scotland,False,Scotland,3,1900,February,7,1,0,H
Wales,Northern Ireland,2,0,British Championship,Llandudno,Wales,False,Wales,2,1900,February,2,1,0,H
Northern Ireland,Scotland,0,3,British Championship,Belfast,Republic of Ireland,False,Scotland,3,1900,March,3,1,0,A
Northern Ireland,England,0,2,British Championship,Dublin,Republic of Ireland,False,England,2,1900,March,2,1,0,A
Wales,England,1,1,British Championship,Cardiff,Wales,False,Tie,0,1900,March,2,1,1,T
Scotland,England,4,1,British Championship,Glasgow,Scotland,False,Scotland,3,1900,April,5,1,0,H
Scotland,Northern Ireland,11,0,British Championship,Glasgow,Scotland,False,Scotland,11,1901,February,11,1,0,H
Wales,Scotland,1,1,British Championship,Wrexham,Wales,False,Tie,0,1901,March,2,1,1,T
England,Northern Ireland,3,0,British Championship,Southampton,England,False,England,3,1901,March,3,1,0,H
England,Wales,6,0,British Championship,Newcastle,England,False,England,6,1901,March,6,1,0,H
Northern Ireland,Wales,0,1,British Championship,Belfast,Republic of Ireland,False,Wales,1,1901,March,1,1,0,A
England,Scotland,2,2,British Championship,London,England,False,Tie,0,1901,March,4,1,1,T
Wales,Northern Ireland,0,3,British Championship,Cardiff,Wales,False,Northern Ireland,3,1902,February,3,1,0,A
Northern Ireland,Scotland,1,5,British Championship,Belfast,Republic of Ireland,False,Scotland,4,1902,March,6,1,0,A
Wales,England,0,0,British Championship,Wrexham,Wales,False,Tie,0,1902,March,0,1,1,T
Scotland,Wales,5,1,British Championship,Greenock,Scotland,False,Scotland,4,1902,March,6,1,0,H
Northern Ireland,England,0,1,British Championship,Belfast,Republic of Ireland,False,England,1,1902,March,1,1,0,A
England,Scotland,2,2,British Championship,Birmingham,England,False,Tie,0,1902,May,4,1,1,T
Uruguay,Argentina,0,6,Friendly,Montevideo,Uruguay,False,Argentina,6,1902,July,6,1,0,A
Austria,Hungary,5,0,Friendly,Vienna,Austria,False,Austria,5,1902,October,5,1,0,H
England,Northern Ireland,4,0,British Championship,Wolverhampton,England,False,England,4,1903,February,4,1,0,H
England,Wales,2,1,British Championship,Portsmouth,England,False,England,1,1903,March,3,1,0,H
Wales,Scotland,0,1,British Championship,Cardiff,Wales,False,Scotland,1,1903,March,1,1,0,A
Scotland,Northern Ireland,0,2,British Championship,Glasgow,Scotland,False,Northern Ireland,2,1903,March,2,1,0,A
Northern Ireland,Wales,2,0,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,2,1903,March,2,1,0,H
England,Scotland,1,2,British Championship,Sheffield,England,False,Scotland,1,1903,April,3,1,0,A
Hungary,Czechoslovakia,2,1,Friendly,Budapest,Hungary,False,Hungary,1,1903,April,3,1,0,H
Argentina,Uruguay,2,3,Friendly,Buenos Aires,Argentina,False,Uruguay,1,1903,September,5,1,0,A
Austria,Hungary,4,2,Friendly,Vienna,Austria,False,Austria,2,1903,October,6,1,0,H
Wales,England,2,2,British Championship,Wrexham,Wales,False,Tie,0,1904,February,4,1,1,T
Northern Ireland,England,1,3,British Championship,Belfast,Republic of Ireland,False,England,2,1904,March,4,1,0,A
Scotland,Wales,1,1,British Championship,Dundee,Scotland,False,Tie,0,1904,March,2,1,1,T
Wales,Northern Ireland,0,1,British Championship,Bangor,Wales,False,Northern Ireland,1,1904,March,1,1,0,A
Northern Ireland,Scotland,1,1,British Championship,Dublin,Republic of Ireland,False,Tie,0,1904,March,2,1,1,T
Scotland,England,0,1,British Championship,Glasgow,Scotland,False,England,1,1904,April,1,1,0,A
Belgium,France,3,3,Friendly,Brussels,Belgium,False,Tie,0,1904,May,6,1,1,T
Hungary,Austria,3,0,Friendly,Budapest,Hungary,False,Hungary,3,1904,June,3,1,0,H
France,Switzerland,1,0,Friendly,Paris,France,False,France,1,1905,February,1,1,0,H
England,Northern Ireland,1,1,British Championship,Middlesbrough,England,False,Tie,0,1905,February,2,1,1,T
Wales,Scotland,3,1,British Championship,Wrexham,Wales,False,Wales,2,1905,March,4,1,0,H
Scotland,Northern Ireland,4,0,British Championship,Glasgow,Scotland,False,Scotland,4,1905,March,4,1,0,H
England,Wales,3,1,British Championship,Liverpool,England,False,England,2,1905,March,4,1,0,H
England,Scotland,1,0,British Championship,London,England,False,England,1,1905,April,1,1,0,H
Northern Ireland,Wales,2,2,British Championship,Belfast,Republic of Ireland,False,Tie,0,1905,April,4,1,1,T
Hungary,Austria,0,0,Friendly,Budapest,Hungary,False,Tie,0,1905,April,0,1,1,T
Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False,Netherlands,3,1905,April,5,1,0,A
Belgium,France,7,0,Friendly,Brussels,Belgium,False,Belgium,7,1905,May,7,1,0,H
Netherlands,Belgium,4,0,Friendly,Rotterdam,Netherlands,False,Netherlands,4,1905,May,4,1,0,H
Argentina,Uruguay,0,0,Copa Lipton,Buenos Aires,Argentina,False,Tie,0,1905,August,0,1,1,T
Northern Ireland,England,0,5,British Championship,Belfast,Republic of Ireland,False,England,5,1906,February,5,1,0,A
Scotland,Wales,0,2,British Championship,Edinburgh,Scotland,False,Wales,2,1906,March,2,1,0,A
Northern Ireland,Scotland,0,1,British Championship,Dublin,Republic of Ireland,False,Scotland,1,1906,March,1,1,0,A
Wales,England,0,1,British Championship,Cardiff,Wales,False,England,1,1906,March,1,1,0,A
Hungary,Czechoslovakia,1,1,Friendly,Budapest,Hungary,False,Tie,0,1906,April,2,1,1,T
Wales,Northern Ireland,4,4,British Championship,Wrexham,Wales,False,Tie,0,1906,April,8,1,1,T
Scotland,England,2,1,British Championship,Glasgow,Scotland,False,Scotland,1,1906,April,3,1,0,H
France,Belgium,0,5,Friendly,Saint-Cloud,France,False,Belgium,5,1906,April,5,1,0,A
Belgium,Netherlands,5,0,Friendly,Antwerp,Belgium,False,Belgium,5,1906,April,5,1,0,H
Netherlands,Belgium,2,3,Friendly,Rotterdam,Netherlands,False,Belgium,1,1906,May,5,1,0,A
Uruguay,Argentina,0,2,Copa Lipton,Montevideo,Uruguay,False,Argentina,2,1906,August,2,1,0,A
Czechoslovakia,Hungary,4,4,Friendly,Prague,Bohemia,False,Tie,0,1906,October,8,1,1,T
Argentina,Uruguay,2,1,Copa Newton,Buenos Aires,Argentina,False,Argentina,1,1906,October,3,1,0,H
Hungary,Austria,3,1,Friendly,Budapest,Hungary,False,Hungary,2,1906,November,4,1,0,H
England,Northern Ireland,1,0,British Championship,Liverpool,England,False,England,1,1907,February,1,1,0,H
Northern Ireland,Wales,2,3,British Championship,Belfast,Republic of Ireland,False,Wales,1,1907,February,5,1,0,A
Wales,Scotland,1,0,British Championship,Wrexham,Wales,False,Wales,1,1907,March,1,1,0,H
Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,Scotland,3,1907,March,3,1,0,H
England,Wales,1,1,British Championship,London,England,False,Tie,0,1907,March,2,1,1,T
England,Scotland,1,1,British Championship,Newcastle,England,False,Tie,0,1907,April,2,1,1,T
Hungary,Czechoslovakia,5,2,Friendly,Budapest,Hungary,False,Hungary,3,1907,April,7,1,0,H
Belgium,Netherlands,1,3,Friendly,Antwerp,Belgium,False,Netherlands,2,1907,April,4,1,0,A
Belgium,France,1,2,Friendly,Brussels,Belgium,False,France,1,1907,April,3,1,0,A
Austria,Hungary,3,1,Friendly,Vienna,Austria,False,Austria,2,1907,May,4,1,0,H
Netherlands,Belgium,1,2,Friendly,Haarlem,Netherlands,False,Belgium,1,1907,May,3,1,0,A
Czechoslovakia,Hungary,5,3,Friendly,Prague,Bohemia,False,Czechoslovakia,2,1907,October,8,1,0,H
Hungary,Austria,4,1,Friendly,Budapest,Hungary,False,Hungary,3,1907,November,5,1,0,H
Northern Ireland,England,1,3,British Championship,Belfast,Republic of Ireland,False,England,2,1908,February,4,1,0,A
Scotland,Wales,2,1,British Championship,Dundee,Scotland,False,Scotland,1,1908,March,3,1,0,H
Switzerland,France,1,2,Friendly,Geneva,Switzerland,False,France,1,1908,March,3,1,0,A
Northern Ireland,Scotland,0,5,British Championship,Dublin,Republic of Ireland,False,Scotland,5,1908,March,5,1,0,A
Wales,England,1,7,British Championship,Wrexham,Wales,False,England,6,1908,March,8,1,0,A
Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False,Netherlands,3,1908,March,5,1,0,A
Scotland,England,1,1,British Championship,Glasgow,Scotland,False,Tie,0,1908,April,2,1,1,T
Hungary,Czechoslovakia,5,2,Friendly,Budapest,Hungary,False,Hungary,3,1908,April,7,1,0,H
Switzerland,Germany,5,3,Friendly,Basel,Switzerland,False,Switzerland,2,1908,April,8,1,0,H
Wales,Northern Ireland,0,1,British Championship,Aberdare,Wales,False,Northern Ireland,1,1908,April,1,1,0,A
France,Belgium,1,2,Friendly,Colombes,France,False,Belgium,1,1908,April,3,1,0,A
Netherlands,Belgium,3,1,Friendly,Rotterdam,Netherlands,False,Netherlands,2,1908,April,4,1,0,H
Austria,Hungary,4,0,Friendly,Vienna,Austria,False,Austria,4,1908,May,4,1,0,H
Netherlands,France,4,1,Friendly,Rotterdam,Netherlands,False,Netherlands,3,1908,May,5,1,0,H
Austria,England,1,6,Friendly,Vienna,Austria,False,England,5,1908,June,7,1,0,A
Austria,Germany,3,2,Friendly,Vienna,Austria,False,Austria,1,1908,June,5,1,0,H
Austria,England,1,11,Friendly,Vienna,Austria,False,England,10,1908,June,12,1,0,A
Hungary,England,0,7,Friendly,Budapest,Hungary,False,England,7,1908,June,7,1,0,A
Czechoslovakia,England,0,4,Friendly,Prague,Bohemia,False,England,4,1908,June,4,1,0,A
Sweden,Norway,11,3,Friendly,Gothenburg,Sweden,False,Sweden,8,1908,July,14,1,0,H
Uruguay,Argentina,2,2,Copa Lipton,Montevideo,Uruguay,False,Tie,0,1908,August,4,1,1,T
Argentina,Uruguay,2,1,Copa Newton,Buenos Aires,Argentina,False,Argentina,1,1908,September,3,1,0,H
Argentina,Uruguay,0,1,Copa Premio Honor Argentino,Buenos Aires,Argentina,False,Uruguay,1,1908,October,1,1,0,A
Netherlands,Sweden,5,3,Friendly,The Hague,Netherlands,False,Netherlands,2,1908,October,8,1,0,H
Belgium,Sweden,2,1,Friendly,Brussels,Belgium,False,Belgium,1,1908,October,3,1,0,H
Hungary,Austria,5,3,Friendly,Budapest,Hungary,False,Hungary,2,1908,November,8,1,0,H
England,Northern Ireland,4,0,British Championship,Bradford,England,False,England,4,1909,February,4,1,0,H
Wales,Scotland,3,2,British Championship,Wrexham,Wales,False,Wales,1,1909,March,5,1,0,H
England,Wales,2,0,British Championship,Nottingham,England,False,England,2,1909,March,2,1,0,H
Scotland,Northern Ireland,5,0,British Championship,Glasgow,Scotland,False,Scotland,5,1909,March,5,1,0,H
Northern Ireland,Wales,2,3,British Championship,Belfast,Republic of Ireland,False,Wales,1,1909,March,5,1,0,A
Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False,Netherlands,3,1909,March,5,1,0,A
England,Scotland,2,0,British Championship,London,England,False,England,2,1909,April,2,1,0,H
Germany,Switzerland,1,0,Friendly,Karlsruhe,Germany,False,Germany,1,1909,April,1,1,0,H
Hungary,Germany,3,3,Friendly,Budapest,Hungary,False,Tie,0,1909,April,6,1,1,T
Netherlands,Belgium,4,1,Friendly,Rotterdam,Netherlands,False,Netherlands,3,1909,April,5,1,0,H
Austria,Hungary,3,4,Friendly,Vienna,Austria,False,Hungary,1,1909,May,7,1,0,A
Belgium,France,5,2,Friendly,Brussels,Belgium,False,Belgium,3,1909,May,7,1,0,H
Hungary,England,2,4,Friendly,Budapest,Hungary,False,England,2,1909,May,6,1,0,A
Hungary,Austria,1,1,Friendly,Budapest,Hungary,False,Tie,0,1909,May,2,1,1,T
Hungary,England,2,8,Friendly,Budapest,Hungary,False,England,6,1909,May,10,1,0,A
Austria,England,1,8,Friendly,Vienna,Austria,False,England,7,1909,June,9,1,0,A
Argentina,Uruguay,2,1,Copa Lipton,Buenos Aires,Argentina,False,Argentina,1,1909,August,3,1,0,H
Uruguay,Argentina,2,2,Copa Newton,Montevideo,Uruguay,False,Tie,0,1909,September,4,1,1,T
Argentina,Uruguay,3,1,Copa Premio Honor Argentino,Buenos Aires,Argentina,False,Argentina,2,1909,October,4,1,0,H
Northern Ireland,England,1,1,British Championship,Belfast,Republic of Ireland,False,Tie,0,1910,February,2,1,1,T
Scotland,Wales,1,0,British Championship,Kilmarnock,Scotland,False,Scotland,1,1910,March,1,1,0,H
Belgium,Netherlands,3,2,Friendly,Antwerp,Belgium,False,Belgium,1,1910,March,5,1,0,H
Wales,England,0,1,British Championship,Cardiff,Wales,False,England,1,1910,March,1,1,0,A
Northern Ireland,Scotland,1,0,British Championship,Belfast,Republic of Ireland,False,Northern Ireland,1,1910,March,1,1,0,H
Scotland,England,2,0,British Championship,Glasgow,Scotland,False,Scotland,2,1910,April,2,1,0,H
France,Belgium,0,4,Friendly,Gentilly,France,False,Belgium,4,1910,April,4,1,0,A
Switzerland,Germany,2,3,Friendly,Basel,Switzerland,False,Germany,1,1910,April,5,1,0,A
Netherlands,Belgium,7,0,Friendly,Haarlem,Netherlands,False,Netherlands,7,1910,April,7,1,0,H
Wales,Northern Ireland,4,1,British Championship,Wrexham,Wales,False,Wales,3,1910,April,5,1,0,H
Netherlands,Germany,4,2,Friendly,Arnhem,Netherlands,False,Netherlands,2,1910,April,6,1,0,H
Austria,Hungary,2,1,Friendly,Vienna,Austria,False,Austria,1,1910,May,3,1,0,H
Italy,France,6,2,Friendly,Milan,Italy,False,Italy,4,1910,May,8,1,0,H
Germany,Belgium,0,3,Friendly,Duisburg,Germany,False,Belgium,3,1910,May,3,1,0,A
Hungary,Italy,6,1,Friendly,Budapest,Hungary,False,Hungary,5,1910,May,7,1,0,H
Argentina,Chile,3,1,Friendly,Buenos Aires,Argentina,False,Argentina,2,1910,May,4,1,0,H
Chile,Uruguay,0,3,Friendly,Buenos Aires,Argentina,True,Uruguay,3,1910,May,3,1,0,A
Argentina,Chile,5,1,Friendly,Buenos Aires,Argentina,False,Argentina,4,1910,June,6,1,0,H
Argentina,Uruguay,4,1,Friendly,Buenos Aires,Argentina,False,Argentina,3,1910,June,5,1,0,H
Uruguay,Argentina,3,1,Copa Lipton,Montevideo,Uruguay,False,Uruguay,2,1910,August,4,1,0,H
Chile,Argentina,0,3,Friendly,Viña del Mar,Chile,False,Argentina,3,1910,September,3,1,0,A
Norway,Sweden,0,4,Friendly,Kristiania,Norway,False,Sweden,4,1910,September,4,1,0,A
Germany,Netherlands,1,2,Friendly,Kleve,Germany,False,Netherlands,1,1910,October,3,1,0,A
Hungary,Austria,3,0,Friendly,Budapest,Hungary,False,Hungary,3,1910,November,3,1,0,H
Argentina,Uruguay,1,1,Copa Premio Honor Argentino,Buenos Aires,Argentina,False,Tie,0,1910,November,2,1,1,T
Argentina,Uruguay,2,6,Copa Premio Honor Argentino,Buenos Aires,Argentina,False,Uruguay,4,1910,November,8,1,0,A
France,Hungary,0,3,Friendly,Maisons-Alfort,France,False,Hungary,3,1911,January,3,1,0,A
Italy,Hungary,0,1,Friendly,Milan,Italy,False,Hungary,1,1911,January,1,1,0,A
Switzerland,Hungary,2,0,Friendly,Zürich,Switzerland,False,Switzerland,2,1911,January,2,1,0,H
